PROCEDIMENTO;HON1;HON2;HON3;HON4;HON5;;;
04.09.07.026-2 TRATAMENTO CIRURGICO DE HIPERTROFIA DOS PEQUENOS LABIOS;100;75;60;50;50;;;
04.09.07.003-3 COLPOCLEISE (CIRURGIA DE LE FORT);200;150;120;100;100;;;
04.09.06.010-0 HISTERECTOMIA (POR VIA VAGINAL);600;550;360;300;300;;;
04.09.06.003-8 EXCISÃO TIPO 3 DO COLO UTERINO;300;225;180;150;150;;;
04.08.06.020-4 REINSERÇÃO MUSCULAR;150;112,5;90;75;75;;;
04.09.02.015-0 URETRORRAFIA;150;112,5;90;75;75;;;
04.09.04.013-4 ORQUIDOPEXIA UNILATERAL;400;300;240;200;200;;;
04.09.04.012-6 ORQUIDOPEXIA BILATERAL;450;337,5;270;225;225;;;
04.09.01.007-3 CISTOPLASTIA (CORREÇÃO DE EXTROFIA VESICAL);400;300;240;200;200;;;
04.06.02.019-1 LINFADENECTOMIA PÉLVICA;150;112,5;90;75;75;;;
04.07.02.009-8 COLORRAFIA POR VIA ABDOMINAL;300;225;180;150;150;;;
04.07.02.032-2 PLÁSTICA ANAL EXTERNA / ESFINCTEROPLASTIA ANAL;75;56,25;45;37,5;37,5;;;
04.07.04.025-0 TRATAMENTO CIRÚRGICO DE PERITONITE;300;225;180;150;150;;;
04.09.05.008-3 POSTECTOMIA;250;187,5;150;125;125;;;
04.01.02.007-0 EXÉRESE DE CISTO DERMOIDE;100;75;60;50;50;;;
04.09.02.010-9 RESSECÇÃO E FECHAMENTO DE FÍSTULA URETRAL;450;100;100;100;100;;;
04.07.03.006-9 COLEDOCOTOMIA COM OU SEM COLECISTECTOMIA;250;187,5;150;125;125;;;
04.09.06.016-0 HISTERORRAFIA;200;150;120;100;100;;;
04.01.02.009-6 EXÉRESE DE CISTO TIREOGLOSSO;250;187,5;150;125;125;;;
04.07.01.021-1 GASTROSTOMIA;200;150;120;100;100;;;
04.15.04.003-5 DEBRIDAMENTO DE ULCERA / DE TECIDOS DESVITALIZADOS;200;150;120;100;100;;;
04.07.04.003-0 DRENAGEM DE HEMATOMA / ABSCESSO PRE-PERITONEAL;200;150;120;100;100;;;
92→04.01.02.005-3 EXCISÃO E SUTURA DE LESAO NA PELE C/ PLÁSTICA EM Z OU ROTAÇÃO DE RETALHO;150;112,5;90;75;75;;;
93→04.07.04.011-0 HERNIOPLASTIA RECIDIVANTE;600;300;300;300;300;;;
94→;;;;;;;
04.01.01.001-5 EXCISÃO DE LESÃO DE PELE SIMPLES;150;112,5;90;75;75;;;
04.01.01.005-8 SUTURA DE LESÃO DE PELE;150;112,5;90;75;75;;;
